,Batter,Batter Team(s),No. of Innings,Not Outs,Total Runs,Balls Faced,No. of Outs,Batting Average,Strike Rate,Balls Faced per Innings,Balls Faced per Wicket
420,PP Ojha,Mumbai Indians/Deccan Chargers,19,7,16,44,12,1.333333333,36.36363636,2.315789474,3.666666667
421,PP Shaw,Delhi Capitals/Delhi Daredevils,68,0,1537,1055,68,22.60294118,145.6872038,15.51470588,15.51470588
422,PR Shah,Rajasthan Royals/Mumbai Indians,9,1,92,90,8,11.5,102.2222222,10,11.25
423,PSP Handscomb,Rising Pune Supergiants,1,0,6,12,1,6,50,12,12
424,PV Tambe,Rajasthan Royals/Gujarat Lions,6,4,18,38,2,9,47.36842105,6.333333333,19
425,PVD Chameera,Lucknow Super Giants,7,3,43,28,4,10.75,153.5714286,4,7
426,PWH de Silva,Royal Challengers Bangalore,14,4,72,73,10,7.2,98.63013699,5.214285714,7.3
427,Pankaj Singh,Royal Challengers Bangalore/Rajasthan Royals,5,3,7,12,2,3.5,58.33333333,2.4,6
428,Parvez Rasool,Royal Challengers Bangalore/Pune Warriors/Sunrisers Hyderabad,4,2,17,20,2,8.5,85,5,10
429,Q de Kock,Mumbai Indians/Delhi Daredevils/Lucknow Super Giants/Sunrisers Hyderabad/Royal Challengers Bangalore,92,5,2702,2006,87,31.05747126,134.6959123,21.80434783,23.05747126
430,R Ashwin,Delhi Capitals/Chennai Super Kings/Rising Pune Supergiants/Rajasthan Royals/Kings XI Punjab,79,27,708,589,52,13.61538462,120.2037351,7.455696203,11.32692308
431,R Bhatia,Rajasthan Royals/Kolkata Knight Riders/Delhi Daredevils/Rising Pune Supergiants/Rising Pune Supergiant,47,17,342,284,30,11.4,120.4225352,6.042553191,9.466666667
432,R Bishnoi,Royal Challengers Bangalore,3,0,19,17,3,6.333333333,111.7647059,5.666666667,5.666666667
433,R Dhawan,Kings XI Punjab/Mumbai Indians/Punjab Kings,22,11,210,187,11,19.09090909,112.2994652,8.5,17
434,R Dravid,Rajasthan Royals/Royal Challengers Bangalore,82,5,2174,1878,77,28.23376623,115.7614483,22.90243902,24.38961039
435,R McLaren,Kolkata Knight Riders/Kings XI Punjab/Mumbai Indians,13,5,159,171,8,19.875,92.98245614,13.15384615,21.375
436,R Ninan,Royal Challengers Bangalore,1,0,3,5,1,3,60,5,5
437,R Parag,Rajasthan Royals,44,7,600,482,37,16.21621622,124.4813278,10.95454545,13.02702703
438,R Powell,Delhi Capitals,15,2,257,176,13,19.76923077,146.0227273,11.73333333,13.53846154
439,R Rampaul,Royal Challengers Bangalore,6,1,39,42,5,7.8,92.85714286,7,8.4
440,R Sanjay Yadav,Mumbai Indians,1,0,0,2,1,0,0,2,2
441,R Sathish,Kings XI Punjab/Kolkata Knight Riders/Mumbai Indians,24,7,270,230,17,15.88235294,117.3913043,9.583333333,13.52941176
442,R Sharma,Pune Warriors/Deccan Chargers,19,5,66,75,14,4.714285714,88,3.947368421,5.357142857
443,R Shepherd,Sunrisers Hyderabad/Lucknow Super Giants,4,1,58,41,3,19.33333333,141.4634146,10.25,13.66666667
444,R Shukla,Delhi Daredevils/Rajasthan Royals,4,3,19,23,1,19,82.60869565,5.75,23
445,R Tewatia,Delhi Capitals/Gujarat Titans/Rajasthan Royals/Delhi Daredevils/Kings XI Punjab,56,23,825,622,33,25,132.6366559,11.10714286,18.84848485
446,R Vinay Kumar,Kochi Tuskers Kerala/Royal Challengers Bangalore/Mumbai Indians/Kolkata Knight Riders,39,13,302,268,26,11.61538462,112.6865672,6.871794872,10.30769231
447,RA Bawa,Punjab Kings,2,0,11,14,2,5.5,78.57142857,7,7
448,RA Jadeja,Chennai Super Kings/Rajasthan Royals/Kochi Tuskers Kerala/Gujarat Lions,167,67,2642,2033,100,26.42,129.9557304,12.17365269,20.33
449,RA Tripathi,Sunrisers Hyderabad/Kolkata Knight Riders/Rising Pune Supergiant/Rajasthan Royals,86,10,2048,1469,76,26.94736842,139.4145677,17.08139535,19.32894737
450,RD Chahar,Mumbai Indians/Punjab Kings/Rising Pune Supergiant,20,5,108,109,15,7.2,99.08256881,5.45,7.266666667
451,RD Gaikwad,Chennai Super Kings,51,5,1797,1318,46,39.06521739,136.3429439,25.84313725,28.65217391
452,RE Levi,Mumbai Indians,6,0,83,73,6,13.83333333,113.6986301,12.16666667,12.16666667
453,RE van der Merwe,Royal Challengers Bangalore/Delhi Daredevils,15,4,159,141,11,14.45454545,112.7659574,9.4,12.81818182
454,RG More,Chennai Super Kings,1,1,2,2,0,2,100,2,inf
455,RG Sharma,Mumbai Indians/Deccan Chargers,233,27,6165,4712,206,29.92718447,130.836163,20.22317597,22.87378641
456,RJ Harris,Kings XI Punjab/Deccan Chargers,21,9,117,111,12,9.75,105.4054054,5.285714286,9.25
457,RJ Peterson,Mumbai Indians,5,2,32,30,3,10.66666667,106.6666667,6,10
458,RJ Quiney,Rajasthan Royals,6,0,97,100,6,16.16666667,97,16.66666667,16.66666667
459,RK Bhui,Sunrisers Hyderabad,2,0,7,17,2,3.5,41.17647059,8.5,8.5
460,RK Singh,Kolkata Knight Riders,29,9,725,506,20,36.25,143.2806324,17.44827586,25.3
461,RM Patidar,Royal Challengers Bangalore,11,1,404,279,10,40.4,144.8028674,25.36363636,27.9
462,RN ten Doeschate,Kolkata Knight Riders,21,7,326,235,14,23.28571429,138.7234043,11.19047619,16.78571429
463,RP Meredith,Mumbai Indians,2,2,0,3,0,0,0,1.5,inf
464,RP Singh,Mumbai Indians/Deccan Chargers/Kochi Tuskers Kerala,28,13,52,76,15,3.466666667,68.42105263,2.714285714,5.066666667
465,RR Bhatkal,Royal Challengers Bangalore,1,0,0,2,1,0,0,2,2
466,RR Pant,Delhi Capitals/Delhi Daredevils,94,15,2759,1838,79,34.92405063,150.1088139,19.55319149,23.26582278
467,RR Powar,Kochi Tuskers Kerala/Kings XI Punjab,8,5,65,63,3,21.66666667,103.1746032,7.875,21
468,RR Raje,Mumbai Indians,5,4,20,18,1,20,111.1111111,3.6,18
469,RR Rossouw,Royal Challengers Bangalore/Delhi Capitals,14,2,262,191,12,21.83333333,137.1727749,13.64285714,15.91666667
470,RR Sarwan,Kings XI Punjab,4,0,73,75,4,18.25,97.33333333,18.75,18.75
471,RS Bopara,Kings XI Punjab/Sunrisers Hyderabad,21,4,530,445,17,31.17647059,119.1011236,21.19047619,26.17647059
472,RS Gavaskar,Kolkata Knight Riders,1,0,2,8,1,2,25,8,8
473,RS Sodhi,Kings XI Punjab,1,1,4,2,0,4,200,2,inf
474,RT Ponting,Mumbai Indians/Kolkata Knight Riders,9,0,91,128,9,10.11111111,71.09375,14.22222222,14.22222222
475,RV Gomez,Kochi Tuskers Kerala/Pune Warriors,9,4,50,51,5,10,98.03921569,5.666666667,10.2
476,RV Patel,Delhi Capitals,7,2,80,73,5,16,109.5890411,10.42857143,14.6
477,RV Uthappa,Mumbai Indians/Pune Warriors/Chennai Super Kings/Kolkata Knight Riders/Rajasthan Royals/Royal Challengers Bangalore,195,17,4941,3775,178,27.75842697,130.8874172,19.35897436,21.20786517
478,Rahmanullah Gurbaz,Kolkata Knight Riders,11,0,227,169,11,20.63636364,134.3195266,15.36363636,15.36363636
479,Ramandeep Singh,Mumbai Indians,4,2,45,39,2,22.5,115.3846154,9.75,19.5
480,Rashid Khan,Gujarat Titans/Sunrisers Hyderabad,48,17,442,260,31,14.25806452,170,5.416666667,8.387096774
481,Rasikh Salam,Mumbai Indians/Kolkata Knight Riders,2,1,12,10,1,12,120,5,10
482,Ravi Bishnoi,Lucknow Super Giants/Kings XI Punjab/Punjab Kings,11,6,28,44,5,5.6,63.63636364,4,8.8
483,S Anirudha,Sunrisers Hyderabad/Chennai Super Kings,12,4,136,112,8,17,121.4285714,9.333333333,14
484,S Aravind,Royal Challengers Bangalore,10,6,59,57,4,14.75,103.5087719,5.7,14.25
485,S Badree,Royal Challengers Bangalore,5,0,13,23,5,2.6,56.52173913,4.6,4.6
486,S Badrinath,Chennai Super Kings,64,18,1439,1206,46,31.2826087,119.3200663,18.84375,26.2173913
487,S Chanderpaul,Royal Challengers Bangalore,3,0,25,31,3,8.333333333,80.64516129,10.33333333,10.33333333
488,S Dhawan,Delhi Capitals/Delhi Daredevils/Punjab Kings/Sunrisers Hyderabad/Deccan Chargers/Mumbai Indians,213,28,6573,5145,185,35.52972973,127.755102,24.15492958,27.81081081
489,S Dube,Chennai Super Kings/Royal Challengers Bangalore/Rajasthan Royals,46,7,1079,769,39,27.66666667,140.3120936,16.7173913,19.71794872
490,S Gopal,Rajasthan Royals/Sunrisers Hyderabad/Mumbai Indians,22,8,180,169,14,12.85714286,106.5088757,7.681818182,12.07142857
491,S Kaul,Sunrisers Hyderabad/Delhi Daredevils,9,5,20,36,4,5,55.55555556,4,9
492,S Kaushik,Gujarat Lions,1,0,0,1,1,0,0,1,1
493,S Ladda,Delhi Daredevils,2,1,0,9,1,0,0,4.5,9
494,S Lamichhane,Delhi Capitals,1,0,0,1,1,0,0,1,1
495,S Nadeem,Delhi Daredevils/Sunrisers Hyderabad,20,6,39,87,14,2.785714286,44.82758621,4.35,6.214285714
496,S Narwal,Kolkata Knight Riders/Rajasthan Royals,4,1,37,27,3,12.33333333,137.037037,6.75,9
497,S Rana,Pune Warriors/Royal Challengers Bangalore,8,4,91,79,4,22.75,115.1898734,9.875,19.75
498,S Randiv,Chennai Super Kings,1,0,2,4,1,2,50,4,4
499,S Sohal,Deccan Chargers/Kings XI Punjab,20,0,368,289,20,18.4,127.3356401,14.45,14.45
500,S Sreesanth,Kings XI Punjab/Kochi Tuskers Kerala/Rajasthan Royals,12,8,34,55,4,8.5,61.81818182,4.583333333,13.75
501,S Sriram,Royal Challengers Bangalore/Delhi Daredevils,2,0,31,36,2,15.5,86.11111111,18,18
502,S Tyagi,Chennai Super Kings,1,0,3,4,1,3,75,4,4
503,S Vidyut,Chennai Super Kings,8,0,145,109,8,18.125,133.0275229,13.625,13.625
504,SA Abbott,Royal Challengers Bangalore/Sunrisers Hyderabad,3,0,22,18,3,7.333333333,122.2222222,6,6
505,SA Asnodkar,Rajasthan Royals,19,-1,423,337,20,21.15,125.5192878,17.73684211,16.85
506,SA Yadav,Mumbai Indians/Kolkata Knight Riders,120,22,3195,2215,98,32.60204082,144.2437923,18.45833333,22.60204082
507,SB Bangar,Deccan Chargers,6,0,47,49,6,7.833333333,95.91836735,8.166666667,8.166666667
508,SB Jakati,Chennai Super Kings/Gujarat Lions,5,4,28,29,1,28,96.55172414,5.8,29
509,SB Joshi,Royal Challengers Bangalore,2,0,6,14,2,3,42.85714286,7,7
510,SB Styris,Deccan Chargers/Chennai Super Kings,10,3,131,132,7,18.71428571,99.24242424,13.2,18.85714286
511,SB Wagh,Pune Warriors,2,0,2,3,2,1,66.66666667,1.5,1.5
512,SC Ganguly,Pune Warriors/Kolkata Knight Riders,55,3,1303,1228,52,25.05769231,106.1074919,22.32727273,23.61538462
513,SD Chitnis,Mumbai Indians/Kings XI Punjab/Rajasthan Royals,8,1,99,88,7,14.14285714,112.5,11,12.57142857
514,SD Lad,Mumbai Indians,1,0,15,13,1,15,115.3846154,13,13
515,SE Bond,Kolkata Knight Riders,1,0,1,2,1,1,50,2,2
516,SE Marsh,Kings XI Punjab,68,7,2412,1822,61,39.54098361,132.3819978,26.79411765,29.86885246
517,SE Rutherford,Delhi Capitals/Royal Challengers Bangalore,9,2,106,104,7,15.14285714,101.9230769,11.55555556,14.85714286
518,SJ Srivastava,Kings XI Punjab,4,3,5,5,1,5,100,1.25,5
519,SK Raina,Chennai Super Kings/Gujarat Lions,198,30,5512,4008,168,32.80952381,137.5249501,20.24242424,23.85714286
520,SK Trivedi,Rajasthan Royals,14,7,42,58,7,6,72.4137931,4.142857143,8.285714286
521,SK Warne,Rajasthan Royals,26,6,196,211,20,9.8,92.89099526,8.115384615,10.55
522,SL Malinga,Mumbai Indians,19,3,88,98,16,5.5,89.79591837,5.157894737,6.125
523,SM Curran,Kings XI Punjab/Chennai Super Kings/Punjab Kings,36,11,613,426,25,24.52,143.8967136,11.83333333,17.04
524,SM Harwood,Rajasthan Royals,2,2,9,13,0,9,69.23076923,6.5,inf
525,SM Katich,Kings XI Punjab,11,1,241,185,10,24.1,130.2702703,16.81818182,18.5
526,SM Pollock,Mumbai Indians,8,0,147,111,8,18.375,132.4324324,13.875,13.875
527,SMSM Senanayake,Kolkata Knight Riders,4,3,10,16,1,10,62.5,4,16
528,SN Khan,Royal Challengers Bangalore/Punjab Kings/Delhi Capitals/Kings XI Punjab,34,9,528,412,25,21.12,128.1553398,12.11764706,16.48
529,SN Thakur,Chennai Super Kings/Delhi Capitals/Kolkata Knight Riders/Rising Pune Supergiant/Kings XI Punjab,32,8,286,203,24,11.91666667,140.8866995,6.34375,8.458333333
530,SO Hetmyer,Delhi Capitals/Rajasthan Royals/Royal Challengers Bangalore,54,21,1122,724,33,34,154.9723757,13.40740741,21.93939394
531,SP Fleming,Chennai Super Kings,10,1,196,162,9,21.77777778,120.9876543,16.2,18
532,SP Goswami,Kolkata Knight Riders/Rajasthan Royals/Royal Challengers Bangalore/Sunrisers Hyderabad,21,1,293,293,20,14.65,100,13.95238095,14.65
533,SP Jackson,Kolkata Knight Riders,8,2,61,57,6,10.16666667,107.0175439,7.125,9.5
534,SP Narine,Kolkata Knight Riders,91,15,1045,653,76,13.75,160.0306279,7.175824176,8.592105263
535,SPD Smith,Delhi Capitals/Rising Pune Supergiants/Rajasthan Royals/Pune Warriors/Rising Pune Supergiant,90,19,2432,1890,71,34.25352113,128.6772487,21,26.61971831
536,SR Tendulkar,Mumbai Indians,78,9,2334,1941,69,33.82608696,120.2472952,24.88461538,28.13043478
537,SR Watson,Rajasthan Royals/Royal Challengers Bangalore/Chennai Super Kings,139,16,3796,2738,123,30.86178862,138.641344,19.69784173,22.2601626
538,SS Cottrell,Kings XI Punjab,1,0,0,2,1,0,0,2,2
539,SS Iyer,Delhi Capitals/Delhi Daredevils/Kolkata Knight Riders,97,12,2674,2126,85,31.45882353,125.7761054,21.91752577,25.01176471
540,SS Prabhudessai,Royal Challengers Bangalore,9,0,102,87,9,11.33333333,117.2413793,9.666666667,9.666666667
541,SS Shaikh,Kolkata Knight Riders,1,0,6,7,1,6,85.71428571,7,7
542,SS Tiwary,Mumbai Indians/Royal Challengers Bangalore/Rising Pune Supergiants/Delhi Daredevils,72,20,1481,1226,52,28.48076923,120.7993475,17.02777778,23.57692308
543,ST Jayasuriya,Mumbai Indians,30,2,768,529,28,27.42857143,145.1795841,17.63333333,18.89285714
544,STR Binny,Rajasthan Royals/Royal Challengers Bangalore/Mumbai Indians,64,19,868,677,45,19.28888889,128.2127031,10.578125,15.04444444
545,SV Samson,Rajasthan Royals/Delhi Daredevils,144,13,3835,2790,131,29.27480916,137.4551971,19.375,21.29770992
546,SW Billings,Chennai Super Kings/Kolkata Knight Riders/Delhi Daredevils,27,1,503,385,26,19.34615385,130.6493506,14.25925926,14.80769231
547,SW Tait,Rajasthan Royals,5,2,23,26,3,7.666666667,88.46153846,5.2,8.666666667
548,Sachin Baby,Royal Challengers Bangalore/Rajasthan Royals,11,2,144,115,9,16,125.2173913,10.45454545,12.77777778
549,Salman Butt,Kolkata Knight Riders,7,0,193,160,7,27.57142857,120.625,22.85714286,22.85714286
550,Sandeep Sharma,Kings XI Punjab/Sunrisers Hyderabad/Rajasthan Royals,25,19,54,69,6,9,78.26086957,2.76,11.5
551,Sanvir Singh,Sunrisers Hyderabad,2,1,11,9,1,11,122.2222222,4.5,9
552,Shahbaz Ahmed,Royal Challengers Bangalore,25,6,321,272,19,16.89473684,118.0147059,10.88,14.31578947
553,Shahid Afridi,Deccan Chargers,9,1,81,46,8,10.125,176.0869565,5.111111111,5.75
554,Shakib Al Hasan,Kolkata Knight Riders/Sunrisers Hyderabad,51,11,764,615,40,19.1,124.2276423,12.05882353,15.375
555,Shashank Singh,Sunrisers Hyderabad,5,1,69,47,4,17.25,146.8085106,9.4,11.75
556,Shivam Mavi,Kolkata Knight Riders,11,2,51,56,9,5.666666667,91.07142857,5.090909091,6.222222222
557,Shivam Sharma,Kings XI Punjab,2,1,5,3,1,5,166.6666667,1.5,3
558,Shoaib Ahmed,Deccan Chargers,3,1,1,6,2,0.5,16.66666667,2,3
559,Shoaib Akhtar,Kolkata Knight Riders,1,0,2,7,1,2,28.57142857,7,7
560,Shoaib Malik,Delhi Daredevils,5,1,52,46,4,13,113.0434783,9.2,11.5
561,Shubman Gill,Gujarat Titans/Kolkata Knight Riders,85,13,2750,2029,72,38.19444444,135.5347462,23.87058824,28.18055556
562,Sikandar Raza,Punjab Kings,7,2,139,98,5,27.8,141.8367347,14,19.6
563,Simarjeet Singh,Chennai Super Kings,3,2,7,8,1,7,87.5,2.666666667,8
564,Sohail Tanvir,Rajasthan Royals,5,2,36,28,3,12,128.5714286,5.6,9.333333333
565,Sunny Gupta,Delhi Daredevils,1,0,0,1,1,0,0,1,1
566,Sunny Singh,Kings XI Punjab,5,1,43,31,4,10.75,138.7096774,6.2,7.75
567,Swapnil Singh,Kings XI Punjab/Lucknow Super Giants,4,1,14,24,3,4.666666667,58.33333333,6,8
568,T Banton,Kolkata Knight Riders,2,0,18,20,2,9,90,10,10
569,T Henderson,Rajasthan Royals,2,0,11,15,2,5.5,73.33333333,7.5,7.5
570,T Kohli,Kings XI Punjab/Rajasthan Royals,3,0,11,19,3,3.666666667,57.89473684,6.333333333,6.333333333
571,T Natarajan,Sunrisers Hyderabad,2,2,3,5,0,3,60,2.5,inf
572,T Shamsi,Rajasthan Royals,1,1,2,4,0,2,50,4,inf
573,T Stubbs,Mumbai Indians,4,0,27,35,4,6.75,77.14285714,8.75,8.75
574,T Taibu,Kolkata Knight Riders,3,0,31,26,3,10.33333333,119.2307692,8.666666667,8.666666667
575,T Thushara,Chennai Super Kings,4,2,12,18,2,6,66.66666667,4.5,9
576,TA Boult,Rajasthan Royals/Mumbai Indians/Delhi Capitals/Kolkata Knight Riders/Delhi Daredevils,18,12,69,62,6,11.5,111.2903226,3.444444444,10.33333333
577,TD Paine,Pune Warriors,2,0,10,26,2,5,38.46153846,13,13
578,TG Southee,Rajasthan Royals/Royal Challengers Bangalore/Kolkata Knight Riders/Mumbai Indians,19,6,120,106,13,9.230769231,113.2075472,5.578947368,8.153846154
579,TH David,Mumbai Indians/Royal Challengers Bangalore,24,9,418,234,15,27.86666667,178.6324786,9.75,15.6
580,TK Curran,Rajasthan Royals/Delhi Capitals/Kolkata Knight Riders,10,5,127,107,5,25.4,118.6915888,10.7,21.4
581,TL Seifert,Delhi Capitals/Kolkata Knight Riders,3,0,26,23,3,8.666666667,113.0434783,7.666666667,7.666666667
582,TL Suman,Deccan Chargers/Pune Warriors/Mumbai Indians,39,7,676,573,32,21.125,117.9755672,14.69230769,17.90625
583,TM Dilshan,Delhi Daredevils/Royal Challengers Bangalore,49,7,1148,992,42,27.33333333,115.7258065,20.24489796,23.61904762
584,TM Head,Royal Challengers Bangalore,10,3,205,147,7,29.28571429,139.4557823,14.7,21
585,TM Srivastava,Kings XI Punjab,3,2,8,11,1,8,72.72727273,3.666666667,11
586,TR Birt,Delhi Daredevils,5,0,75,57,5,15,131.5789474,11.4,11.4
587,TS Mills,Mumbai Indians/Royal Challengers Bangalore,5,1,8,14,4,2,57.14285714,2.8,3.5
588,TU Deshpande,Delhi Capitals/Chennai Super Kings,3,2,21,13,1,21,161.5384615,4.333333333,13
589,Tilak Varma,Mumbai Indians,25,6,740,510,19,38.94736842,145.0980392,20.4,26.84210526
590,U Kaul,Kings XI Punjab,1,1,0,1,0,0,0,1,inf
591,UA Birla,Pune Warriors,1,0,7,14,1,7,50,14,14
592,UBT Chand,Delhi Daredevils/Mumbai Indians/Rajasthan Royals,20,0,300,299,20,15,100.3344482,14.95,14.95
593,UT Khawaja,Rising Pune Supergiants,6,0,127,99,6,21.16666667,128.2828283,16.5,16.5
594,UT Yadav,Kolkata Knight Riders/Delhi Daredevils/Royal Challengers Bangalore,46,26,196,186,20,9.8,105.3763441,4.043478261,9.3
595,Umar Gul,Kolkata Knight Riders,4,1,39,19,3,13,205.2631579,4.75,6.333333333
596,Umran Malik,Sunrisers Hyderabad,5,3,23,15,2,11.5,153.3333333,3,7.5
597,V Kohli,Royal Challengers Bangalore,223,33,7122,5450,190,37.48421053,130.6788991,24.43946188,28.68421053
598,V Pratap Singh,Deccan Chargers,1,0,0,1,1,0,0,1,1
599,V Sehwag,Delhi Daredevils/Kings XI Punjab,102,5,2702,1714,97,27.8556701,157.6429405,16.80392157,17.67010309
600,V Shankar,Delhi Daredevils/Sunrisers Hyderabad/Gujarat Titans,48,12,1005,751,36,27.91666667,133.8215712,15.64583333,20.86111111
601,VG Arora,Kolkata Knight Riders/Punjab Kings,6,4,8,15,2,4,53.33333333,2.5,7.5
602,VH Zol,Royal Challengers Bangalore,2,0,29,26,2,14.5,111.5384615,13,13
603,VR Aaron,Rajasthan Royals/Kings XI Punjab/Royal Challengers Bangalore/Delhi Daredevils,12,7,50,71,5,10,70.42253521,5.916666667,14.2
604,VR Iyer,Kolkata Knight Riders,36,2,956,733,34,28.11764706,130.4229195,20.36111111,21.55882353
605,VRV Singh,Kings XI Punjab,2,0,4,3,2,2,133.3333333,1.5,1.5
606,VS Malik,Kings XI Punjab/Rajasthan Royals,2,1,7,7,1,7,100,3.5,7
607,VS Yeligati,Mumbai Indians,1,0,2,2,1,2,100,2,2
608,VVS Laxman,Deccan Chargers/Kochi Tuskers Kerala,20,1,282,266,19,14.84210526,106.0150376,13.3,14
609,VY Mahesh,Delhi Daredevils,5,3,15,27,2,7.5,55.55555556,5.4,13.5
610,Vijaykumar Vyshak,Royal Challengers Bangalore,2,1,13,9,1,13,144.4444444,4.5,9
611,Virat Singh,Sunrisers Hyderabad,1,0,11,12,1,11,91.66666667,12,12
612,Vishnu Vinod,Mumbai Indians/Royal Challengers Bangalore,6,0,56,56,6,9.333333333,100,9.333333333,9.333333333
613,Vivrant Sharma,Sunrisers Hyderabad,1,0,69,47,1,69,146.8085106,47,47
614,W Jaffer,Royal Challengers Bangalore,8,0,130,121,8,16.25,107.4380165,15.125,15.125
615,WA Mota,Kings XI Punjab,8,2,56,75,6,9.333333333,74.66666667,9.375,12.5
616,WD Parnell,Pune Warriors/Royal Challengers Bangalore/Delhi Daredevils,13,3,65,80,10,6.5,81.25,6.153846154,8
617,WP Saha,Gujarat Titans/Kings XI Punjab/Sunrisers Hyderabad/Kolkata Knight Riders/Chennai Super Kings,132,22,2754,2158,110,25.03636364,127.618165,16.34848485,19.61818182
618,WPUJC Vaas,Deccan Chargers,11,3,81,72,8,10.125,112.5,6.545454545,9
619,Washington Sundar,Sunrisers Hyderabad/Royal Challengers Bangalore/Rising Pune Supergiant,37,10,378,323,27,14,117.0278638,8.72972973,11.96296296
620,X Thalaivan Sargunam,Sunrisers Hyderabad,1,0,10,17,1,10,58.82352941,17,17
621,Y Gnaneswara Rao,Kochi Tuskers Kerala,1,0,19,17,1,19,111.7647059,17,17
622,Y Nagar,Delhi Daredevils,20,6,285,259,14,20.35714286,110.03861,12.95,18.5
623,Y Prithvi Raj,Kolkata Knight Riders,1,1,0,1,0,0,0,1,inf
624,Y Venugopal Rao,Delhi Daredevils/Deccan Chargers/Sunrisers Hyderabad,51,7,985,831,44,22.38636364,118.5318893,16.29411765,18.88636364
625,YA Abdulla,Kings XI Punjab,1,1,0,1,0,0,0,1,inf
626,YBK Jaiswal,Rajasthan Royals,37,1,1172,784,36,32.55555556,149.4897959,21.18918919,21.77777778
627,YK Pathan,Rajasthan Royals/Kolkata Knight Riders/Sunrisers Hyderabad,152,43,3162,2208,109,29.00917431,143.2065217,14.52631579,20.25688073
628,YS Chahal,Royal Challengers Bangalore/Rajasthan Royals,17,10,37,86,7,5.285714286,43.02325581,5.058823529,12.28571429
629,YV Dhull,Delhi Capitals,3,0,16,23,3,5.333333333,69.56521739,7.666666667,7.666666667
630,YV Takawale,Mumbai Indians/Royal Challengers Bangalore,10,2,192,177,8,24,108.4745763,17.7,22.125
631,Yash Dayal,Gujarat Titans,1,0,0,1,1,0,0,1,1
632,Yashpal Singh,Kolkata Knight Riders,3,0,27,47,3,9,57.44680851,15.66666667,15.66666667
633,Younis Khan,Rajasthan Royals,1,0,3,7,1,3,42.85714286,7,7
634,Yudhvir Singh,Lucknow Super Giants,2,0,1,2,2,0.5,50,1,1
635,Yuvraj Singh,Kings XI Punjab/Mumbai Indians/Royal Challengers Bangalore/Delhi Daredevils/Sunrisers Hyderabad/Pune Warriors,124,15,2696,2078,109,24.73394495,129.7401347,16.75806452,19.06422018
636,Z Khan,Delhi Daredevils/Royal Challengers Bangalore/Mumbai Indians,27,13,117,140,14,8.357142857,83.57142857,5.185185185,10