,Bowler,Bowler Team(s),Matches Bowled In,Total Wickets,Balls Bowled,Total Runs Conceded,Bowling Average,Economy Rate,Strike Rate,Balls Bowled per Match,Wickets per Match
0,A Ashish Reddy,Deccan Chargers/Sunrisers Hyderabad,19,17,256,389,22.88235294,9.1171875,15.05882353,13.47368421,0.894736842
1,A Badoni,Lucknow Super Giants,3,1,13,11,11,5.076923077,13,4.333333333,0.333333333
2,A Chandila,Rajasthan Royals,12,6,234,242,40.33333333,6.205128205,39,19.5,0.5
3,A Choudhary,Royal Challengers Bangalore,5,5,101,144,28.8,8.554455446,20.2,20.2,1
4,A Dananjaya,Mumbai Indians,1,0,24,47,0,11.75,0,24,0
5,A Flintoff,Chennai Super Kings,3,1,66,105,105,9.545454545,66,22,0.333333333
6,A Kumble,Royal Challengers Bangalore,42,44,965,1058,24.04545455,6.578238342,21.93181818,22.97619048,1.047619048
7,A Mishra,Delhi Daredevils/Delhi Capitals/Deccan Chargers/Sunrisers Hyderabad/Lucknow Super Giants,158,166,3287,4043,24.35542169,7.379981746,19.80120482,20.80379747,1.050632911
8,A Mithun,Royal Challengers Bangalore,16,7,288,472,67.42857143,9.833333333,41.14285714,18,0.4375
9,A Nehra,Chennai Super Kings/Mumbai Indians/Pune Warriors/Delhi Daredevils/Sunrisers Hyderabad,87,103,1884,2464,23.9223301,7.847133758,18.29126214,21.65517241,1.183908046
10,A Nel,Mumbai Indians,1,1,18,31,31,10.33333333,18,18,1
11,A Nortje,Delhi Capitals,39,52,898,1247,23.98076923,8.331848552,17.26923077,23.02564103,1.333333333
12,A Singh,Rajasthan Royals,23,28,473,620,22.14285714,7.864693446,16.89285714,20.56521739,1.217391304
13,A Symonds,Deccan Chargers/Mumbai Indians,30,19,527,674,35.47368421,7.673624288,27.73684211,17.56666667,0.633333333
14,A Uniyal,Rajasthan Royals,2,2,36,66,33,11,18,18,1
15,A Zampa,Rajasthan Royals/Rising Pune Supergiants/Royal Challengers Bangalore/Rising Pune Supergiant,19,28,395,505,18.03571429,7.670886076,14.10714286,20.78947368,1.473684211
16,AA Chavan,Rajasthan Royals,13,8,248,326,40.75,7.887096774,31,19.07692308,0.615384615
17,AA Jhunjhunwala,Rajasthan Royals/Deccan Chargers/Pune Warriors,10,1,85,129,129,9.105882353,85,8.5,0.1
18,AA Kazi,Royal Challengers Bangalore,1,0,12,21,0,10.5,0,12,0
19,AA Noffke,Royal Challengers Bangalore,1,1,24,40,40,10,24,24,1
20,AB Agarkar,Delhi Daredevils/Kolkata Knight Riders,41,28,776,1137,40.60714286,8.791237113,27.71428571,18.92682927,0.682926829
21,AB Dinda,Kolkata Knight Riders/Royal Challengers Bangalore/Pune Warriors/Rising Pune Supergiants/Delhi Daredevils/Rising Pune Supergiant,74,69,1498,2034,29.47826087,8.146862483,21.71014493,20.24324324,0.932432432
22,AB McDonald,Delhi Daredevils/Royal Challengers Bangalore,9,10,174,244,24.4,8.413793103,17.4,19.33333333,1.111111111
23,AC Gilchrist,Kings XI Punjab,1,1,1,0,0,0,1,1,1
24,AC Thomas,Pune Warriors,14,14,297,391,27.92857143,7.898989899,21.21428571,21.21428571,1
25,AC Voges,Rajasthan Royals,7,0,54,76,0,8.444444444,0,7.714285714,0
26,AD Mascarenhas,Kings XI Punjab/Rajasthan Royals,12,17,284,327,19.23529412,6.908450704,16.70588235,23.66666667,1.416666667
27,AD Mathews,Pune Warriors/Kolkata Knight Riders/Delhi Daredevils,44,27,791,1079,39.96296296,8.184576485,29.2962963,17.97727273,0.613636364
28,AD Russell,Kolkata Knight Riders/Delhi Daredevils,96,91,1491,2294,25.20879121,9.23138833,16.38461538,15.53125,0.947916667
29,AF Milne,Mumbai Indians/Royal Challengers Bangalore/Chennai Super Kings,10,7,207,327,46.71428571,9.47826087,29.57142857,20.7,0.7
30,AG Murtaza,Pune Warriors/Mumbai Indians,12,9,264,313,34.77777778,7.113636364,29.33333333,22,0.75
31,AJ Finch,Pune Warriors/Rajasthan Royals/Delhi Daredevils,5,1,43,67,67,9.348837209,43,8.6,0.2
32,AJ Hosein,Sunrisers Hyderabad,1,1,24,40,40,10,24,24,1
33,AJ Tye,Lucknow Super Giants/Kings XI Punjab/Gujarat Lions/Rajasthan Royals,29,41,678,974,23.75609756,8.619469027,16.53658537,23.37931034,1.413793103
34,AK Markram,Punjab Kings/Sunrisers Hyderabad,12,1,109,157,157,8.642201835,109,9.083333333,0.083333333
35,AL Menaria,Rajasthan Royals,12,2,110,144,72,7.854545455,55,9.166666667,0.166666667
36,AM Nayar,Mumbai Indians/Kings XI Punjab/Pune Warriors,19,9,229,322,35.77777778,8.436681223,25.44444444,12.05263158,0.473684211
37,AM Rahane,Mumbai Indians,1,1,6,5,5,5,6,6,1
38,AM Salvi,Delhi Daredevils,7,7,150,200,28.57142857,8,21.42857143,21.42857143,1
39,AN Ahmed,Mumbai Indians/Royal Challengers Bangalore,17,12,344,498,41.5,8.686046512,28.66666667,20.23529412,0.705882353
40,AP Dole,Rajasthan Royals,3,5,66,112,22.4,10.18181818,13.2,22,1.666666667
41,AR Patel,Delhi Capitals/Kings XI Punjab,131,103,2763,3351,32.53398058,7.276872964,26.82524272,21.09160305,0.786259542
42,AS Joseph,Gujarat Titans/Mumbai Indians,19,19,376,576,30.31578947,9.191489362,19.78947368,19.78947368,1
43,AS Rajpoot,Chennai Super Kings/Kolkata Knight Riders/Kings XI Punjab/Rajasthan Royals,29,23,529,815,35.43478261,9.243856333,23,18.24137931,0.793103448
44,AS Raut,Rajasthan Royals,5,0,30,44,0,8.8,0,6,0
45,AS Roy,Mumbai Indians/Kolkata Knight Riders,6,4,102,131,32.75,7.705882353,25.5,17,0.666666667
46,AU Rashid,Sunrisers Hyderabad/Punjab Kings,3,2,60,91,45.5,9.1,30,20,0.666666667
47,AUK Pathan,Royal Challengers Bangalore,3,0,39,63,0,9.692307692,0,13,0
48,Abdul Samad,Sunrisers Hyderabad,5,2,54,113,56.5,12.55555556,27,10.8,0.4
49,Abdur Razzak,Royal Challengers Bangalore,1,0,12,29,0,14.5,0,12,0
50,Abhishek Sharma,Sunrisers Hyderabad,21,9,222,324,36,8.756756757,24.66666667,10.57142857,0.428571429
51,Akash Deep,Royal Challengers Bangalore,7,5,143,264,52.8,11.07692308,28.6,20.42857143,0.714285714
52,Akash Madhwal,Mumbai Indians,8,14,153,219,15.64285714,8.588235294,10.92857143,19.125,1.75
53,Akash Singh,Chennai Super Kings/Rajasthan Royals,7,5,138,227,45.4,9.869565217,27.6,19.71428571,0.714285714
54,Aman Hakim Khan,Kolkata Knight Riders,1,0,6,13,0,13,0,6,0
55,Anand Rajan,Sunrisers Hyderabad/Deccan Chargers,8,8,149,201,25.125,8.093959732,18.625,18.625,1
56,Ankit Sharma,Rising Pune Supergiants/Rajasthan Royals/Deccan Chargers/Rising Pune Supergiant,20,12,355,433,36.08333333,7.318309859,29.58333333,17.75,0.6
57,Ankit Soni,Gujarat Lions,5,1,85,128,128,9.035294118,85,17,0.2
58,Anureet Singh,Kings XI Punjab/Rajasthan Royals/Kolkata Knight Riders,20,15,364,547,36.46666667,9.016483516,24.26666667,18.2,0.75
59,Arjun Tendulkar,Mumbai Indians,4,3,59,92,30.66666667,9.355932203,19.66666667,14.75,0.75
60,Arshad Khan,Mumbai Indians,6,4,85,190,47.5,13.41176471,21.25,14.16666667,0.666666667
61,Arshdeep Singh,Punjab Kings/Kings XI Punjab,50,51,1044,1512,29.64705882,8.689655172,20.47058824,20.88,1.02
62,Avesh Khan,Delhi Capitals/Lucknow Super Giants/Delhi Daredevils/Royal Challengers Bangalore,46,51,982,1414,27.7254902,8.639511202,19.25490196,21.34782609,1.108695652
63,Azhar Mahmood,Kings XI Punjab/Kolkata Knight Riders,23,28,537,700,25,7.82122905,19.17857143,23.34782609,1.217391304
64,B Akhil,Royal Challengers Bangalore/Kochi Tuskers Kerala,13,6,188,242,40.33333333,7.723404255,31.33333333,14.46153846,0.461538462
65,B Chipli,Deccan Chargers,1,0,6,20,0,20,0,6,0
66,B Geeves,Delhi Daredevils,2,1,48,91,91,11.375,48,24,0.5
67,B Kumar,Sunrisers Hyderabad/Pune Warriors,159,163,3544,4367,26.79141104,7.393340858,21.74233129,22.28930818,1.025157233
68,B Laughlin,Chennai Super Kings/Rajasthan Royals,9,10,168,282,28.2,10.07142857,16.8,18.66666667,1.111111111
69,B Lee,Kolkata Knight Riders/Kings XI Punjab,38,23,875,1095,47.60869565,7.508571429,38.04347826,23.02631579,0.605263158
70,B Stanlake,Sunrisers Hyderabad/Royal Challengers Bangalore,6,7,144,200,28.57142857,8.333333333,20.57142857,24,1.166666667
71,BA Bhatt,Kings XI Punjab,15,11,296,397,36.09090909,8.047297297,26.90909091,19.73333333,0.733333333
72,BA Stokes,Rajasthan Royals/Chennai Super Kings/Rising Pune Supergiant,38,28,689,992,35.42857143,8.638606676,24.60714286,18.13157895,0.736842105
73,BAW Mendis,Kolkata Knight Riders/Pune Warriors,9,5,216,266,53.2,7.388888889,43.2,24,0.555555556
74,BB Sran,Sunrisers Hyderabad/Kings XI Punjab/Mumbai Indians/Rajasthan Royals,23,18,471,733,40.72222222,9.337579618,26.16666667,20.47826087,0.782608696
75,BCJ Cutting,Mumbai Indians/Sunrisers Hyderabad/Rajasthan Royals,17,10,281,429,42.9,9.160142349,28.1,16.52941176,0.588235294
76,BE Hendricks,Kings XI Punjab,7,9,150,235,26.11111111,9.4,16.66666667,21.42857143,1.285714286
77,BJ Hodge,Kochi Tuskers Kerala/Rajasthan Royals/Kolkata Knight Riders,20,17,234,303,17.82352941,7.769230769,13.76470588,11.7,0.85
78,BJ Rohrer,Delhi Daredevils,1,0,6,12,0,12,0,6,0
79,BMAJ Mendis,Delhi Daredevils,2,1,30,36,36,7.2,30,15,0.5
80,BW Hilfenhaus,Chennai Super Kings,17,22,372,479,21.77272727,7.725806452,16.90909091,21.88235294,1.294117647
81,Basil Thampi,Mumbai Indians/Sunrisers Hyderabad/Gujarat Lions,22,17,449,731,43,9.768374165,26.41176471,20.40909091,0.772727273
82,Bipul Sharma,Sunrisers Hyderabad/Kings XI Punjab,28,17,426,572,33.64705882,8.056338028,25.05882353,15.21428571,0.607142857
83,C Ganapathy,Chennai Super Kings,1,0,6,13,0,13,0,6,0
84,C Green,Mumbai Indians,16,6,228,361,60.16666667,9.5,38,14.25,0.375
85,C Munro,Kolkata Knight Riders,2,0,12,15,0,7.5,0,6,0
86,C Nanda,Mumbai Indians,3,2,48,57,28.5,7.125,24,16,0.666666667
87,C Sakariya,Rajasthan Royals/Delhi Capitals,19,20,426,599,29.95,8.436619718,21.3,22.42105263,1.052631579
88,C de Grandhomme,Royal Challengers Bangalore/Kolkata Knight Riders,19,6,216,319,53.16666667,8.861111111,36,11.36842105,0.315789474
89,CH Gayle,Kolkata Knight Riders/Kings XI Punjab/Royal Challengers Bangalore,36,18,518,694,38.55555556,8.038610039,28.77777778,14.38888889,0.5
90,CH Morris,Delhi Capitals/Chennai Super Kings/Delhi Daredevils/Rajasthan Royals/Royal Challengers Bangalore,79,91,1672,2226,24.46153846,7.988038278,18.37362637,21.16455696,1.151898734
91,CJ Anderson,Mumbai Indians/Delhi Daredevils/Royal Challengers Bangalore,22,11,297,518,47.09090909,10.46464646,27,13.5,0.5
92,CJ Dala,Delhi Daredevils,1,0,18,34,0,11.33333333,0,18,0
93,CJ Green,Kolkata Knight Riders,1,0,17,24,0,8.470588235,0,17,0
94,CJ Jordan,Punjab Kings/Kings XI Punjab/Mumbai Indians/Royal Challengers Bangalore/Sunrisers Hyderabad/Chennai Super Kings,32,28,626,982,35.07142857,9.412140575,22.35714286,19.5625,0.875
95,CJ McKay,Mumbai Indians,2,1,42,60,60,8.571428571,42,21,0.5
96,CK Kapugedera,Chennai Super Kings,3,0,17,49,0,17.29411765,0,5.666666667,0
97,CK Langeveldt,Royal Challengers Bangalore/Kolkata Knight Riders,7,13,156,187,14.38461538,7.192307692,12,22.28571429,1.857142857
98,CL White,Royal Challengers Bangalore/Deccan Chargers/Sunrisers Hyderabad,6,1,42,86,86,12.28571429,42,7,0.166666667
99,CR Brathwaite,Delhi Daredevils/Kolkata Knight Riders/Sunrisers Hyderabad,16,13,254,379,29.15384615,8.952755906,19.53846154,15.875,0.8125
100,CR Woakes,Kolkata Knight Riders/Royal Challengers Bangalore/Delhi Capitals,21,29,440,658,22.68965517,8.972727273,15.17241379,20.95238095,1.380952381
101,CRD Fernando,Mumbai Indians,10,16,234,298,18.625,7.641025641,14.625,23.4,1.6
102,CV Varun,Kolkata Knight Riders/Kings XI Punjab,55,59,1264,1572,26.6440678,7.462025316,21.42372881,22.98181818,1.072727273
103,D Brevis,Mumbai Indians,1,1,3,8,8,16,3,3,1
104,D Jansen,Mumbai Indians,1,1,24,53,53,13.25,24,24,1
105,D Kalyankrishna,Deccan Chargers,3,2,48,87,43.5,10.875,24,16,0.666666667
106,D Pretorius,Chennai Super Kings,7,6,150,238,39.66666667,9.52,25,21.42857143,0.857142857
107,D Salunkhe,Rajasthan Royals,5,1,47,78,78,9.957446809,47,9.4,0.2
108,D Wiese,Kolkata Knight Riders/Royal Challengers Bangalore,14,15,272,401,26.73333333,8.845588235,18.13333333,19.42857143,1.071428571
109,D du Preez,Royal Challengers Bangalore,2,4,42,56,14,8,10.5,21,2
110,DA Warner,Sunrisers Hyderabad,1,0,1,2,0,12,0,1,0
111,DAJ Bracewell,Delhi Daredevils,1,3,24,32,10.66666667,8,8,24,3
112,DB Ravi Teja,Deccan Chargers,2,1,18,28,28,9.333333333,18,9,0.5
113,DE Bollinger,Chennai Super Kings,27,35,576,693,19.8,7.21875,16.45714286,21.33333333,1.296296296
114,DG Nalkande,Gujarat Titans,3,3,55,103,34.33333333,11.23636364,18.33333333,18.33333333,1
115,DJ Bravo,Chennai Super Kings/Mumbai Indians/Gujarat Lions,158,172,3120,4360,25.34883721,8.384615385,18.13953488,19.74683544,1.088607595
116,DJ Harris,Deccan Chargers,2,0,18,26,0,8.666666667,0,9,0
117,DJ Hooda,Lucknow Super Giants/Sunrisers Hyderabad/Rajasthan Royals/Punjab Kings,29,9,331,465,51.66666667,8.429003021,36.77777778,11.4137931,0.310344828
118,DJ Hussey,Kings XI Punjab/Kolkata Knight Riders/Chennai Super Kings,26,8,317,474,59.25,8.971608833,39.625,12.19230769,0.307692308
119,DJ Mitchell,Rajasthan Royals,2,0,12,27,0,13.5,0,6,0
120,DJ Muthuswami,Delhi Daredevils,6,4,84,101,25.25,7.214285714,21,14,0.666666667
121,DJ Thornely,Mumbai Indians,4,2,42,40,20,5.714285714,21,10.5,0.5
122,DJ Willey,Chennai Super Kings/Royal Challengers Bangalore,11,6,216,272,45.33333333,7.555555556,36,19.63636364,0.545454545
123,DJG Sammy,Sunrisers Hyderabad/Royal Challengers Bangalore,19,11,236,350,31.81818182,8.898305085,21.45454545,12.42105263,0.578947368
124,DJM Short,Rajasthan Royals,2,1,18,19,19,6.333333333,18,9,0.5
125,DL Chahar,Chennai Super Kings/Rising Pune Supergiants/Rising Pune Supergiant,72,70,1504,1978,28.25714286,7.890957447,21.48571429,20.88888889,0.972222222
126,DL Vettori,Delhi Daredevils/Royal Challengers Bangalore,34,28,777,879,31.39285714,6.787644788,27.75,22.85294118,0.823529412
127,DNT Zoysa,Deccan Chargers,3,1,66,99,99,9,66,22,0.333333333
128,DP Nannes,Delhi Daredevils/Chennai Super Kings/Royal Challengers Bangalore,29,27,646,785,29.07407407,7.291021672,23.92592593,22.27586207,0.931034483
129,DP Vijaykumar,Deccan Chargers,9,4,152,199,49.75,7.855263158,38,16.88888889,0.444444444
130,DR Sams,Mumbai Indians/Delhi Capitals/Royal Challengers Bangalore,16,14,360,523,37.35714286,8.716666667,25.71428571,22.5,0.875
131,DR Smith,Deccan Chargers/Gujarat Lions/Chennai Super Kings/Mumbai Indians,46,26,539,810,31.15384615,9.016697588,20.73076923,11.7173913,0.565217391
132,DS Kulkarni,Mumbai Indians/Rajasthan Royals/Gujarat Lions,91,81,1763,2438,30.09876543,8.297220647,21.7654321,19.37362637,0.89010989
133,DT Christian,Royal Challengers Bangalore/Deccan Chargers/Rising Pune Supergiant/Delhi Daredevils,49,36,883,1192,33.11111111,8.099660249,24.52777778,18.02040816,0.734693878
134,DW Steyn,Royal Challengers Bangalore/Deccan Chargers/Sunrisers Hyderabad/Gujarat Lions,94,94,2152,2471,26.28723404,6.889405204,22.89361702,22.89361702,1
135,F du Plessis,Chennai Super Kings,1,0,6,16,0,16,0,6,0
136,FA Allen,Mumbai Indians/Punjab Kings,4,2,90,136,68,9.066666667,45,22.5,0.5
137,FH Edwards,Deccan Chargers,6,5,140,154,30.8,6.6,28,23.33333333,0.833333333
138,FY Fazal,Rajasthan Royals,2,0,12,20,0,10,0,6,0
139,Fazalhaq Farooqi,Sunrisers Hyderabad,7,6,152,227,37.83333333,8.960526316,25.33333333,21.71428571,0.857142857
140,GB Hogg,Kolkata Knight Riders/Rajasthan Royals,21,23,458,570,24.7826087,7.467248908,19.91304348,21.80952381,1.095238095
141,GC Viljoen,Kings XI Punjab,6,7,138,222,31.71428571,9.652173913,19.71428571,23,1.166666667
142,GD McGrath,Delhi Daredevils,14,12,324,357,29.75,6.611111111,27,23.14285714,0.857142857
143,GD Phillips,Rajasthan Royals/Sunrisers Hyderabad,4,2,30,40,20,8,15,7.5,0.5
144,GH Vihari,Sunrisers Hyderabad/Delhi Capitals,5,0,36,42,0,7,0,7.2,0
145,GHS Garton,Royal Challengers Bangalore,5,3,90,135,45,9,30,18,0.6
146,GJ Maxwell,Kings XI Punjab/Delhi Daredevils/Royal Challengers Bangalore/Mumbai Indians,71,31,818,1135,36.61290323,8.325183374,26.38709677,11.52112676,0.436619718
147,GR Napier,Mumbai Indians,1,1,24,27,27,6.75,24,24,1
148,GS Sandhu,Delhi Daredevils,2,1,48,82,82,10.25,48,24,0.5
149,Gagandeep Singh,Kings XI Punjab,4,3,84,141,47,10.07142857,28,21,0.75
150,Gurkeerat Singh,Kings XI Punjab,6,5,78,97,19.4,7.461538462,15.6,13,0.833333333
151,Gurnoor Brar,Punjab Kings,1,0,18,42,0,14,0,18,0
152,H Sharma,Royal Challengers Bangalore,1,0,18,28,0,9.333333333,0,18,0
153,HF Gurney,Kolkata Knight Riders,8,7,162,238,34,8.814814815,23.14285714,20.25,0.875
154,HH Pandya,Mumbai Indians/Gujarat Titans,80,44,1190,1743,39.61363636,8.788235294,27.04545455,14.875,0.55
155,HR Shokeen,Mumbai Indians,13,5,204,314,62.8,9.235294118,40.8,15.69230769,0.384615385
156,HV Patel,Royal Challengers Bangalore/Delhi Daredevils/Delhi Capitals,87,105,1819,2606,24.81904762,8.595931831,17.32380952,20.90804598,1.206896552
157,Harbhajan Singh,Mumbai Indians/Chennai Super Kings/Kolkata Knight Riders,159,138,3392,4007,29.03623188,7.087853774,24.57971014,21.33333333,0.867924528
158,Harmeet Singh,Deccan Chargers/Kings XI Punjab/Rajasthan Royals,28,25,549,731,29.24,7.989071038,21.96,19.60714286,0.892857143
159,Harpreet Brar,Punjab Kings/Kings XI Punjab,26,18,451,592,32.88888889,7.875831486,25.05555556,17.34615385,0.692307692
160,Harshit Rana,Kolkata Knight Riders,8,6,132,198,33,9,22,16.5,0.75
161,I Malhotra,Deccan Chargers,1,0,6,23,0,23,0,6,0
162,I Sharma,Delhi Capitals/Rising Pune Supergiants/Kolkata Knight Riders/Sunrisers Hyderabad/Kings XI Punjab/Deccan Chargers,99,77,2099,2844,36.93506494,8.129585517,27.25974026,21.2020202,0.777777778
163,I Udana,Royal Challengers Bangalore,9,6,150,237,39.5,9.48,25,16.66666667,0.666666667
164,IC Pandey,Chennai Super Kings/Pune Warriors,24,18,462,591,32.83333333,7.675324675,25.66666667,19.25,0.75
165,IC Porel,Punjab Kings,1,1,24,39,39,9.75,24,24,1
