,Bowler,Bowler Team(s),Matches Bowled In,Total Wickets,Balls Bowled,Total Runs Conceded,Bowling Average,Economy Rate,Strike Rate,Balls Bowled per Match,Wickets per Match
166,IK Pathan,Kings XI Punjab/Delhi Daredevils/Rising Pune Supergiants/Sunrisers Hyderabad,98,76,1989,2562,33.71052632,7.728506787,26.17105263,20.29591837,0.775510204
167,IS Sodhi,Rajasthan Royals,8,9,181,202,22.44444444,6.696132597,20.11111111,22.625,1.125
168,Imran Tahir,Chennai Super Kings/Rising Pune Supergiant/Delhi Daredevils,59,77,1316,1703,22.11688312,7.76443769,17.09090909,22.30508475,1.305084746
169,Iqbal Abdulla,Kolkata Knight Riders/Royal Challengers Bangalore,47,38,908,1092,28.73684211,7.215859031,23.89473684,19.31914894,0.808510638
170,J Botha,Rajasthan Royals/Delhi Daredevils/Kolkata Knight Riders,34,23,694,800,34.7826087,6.916426513,30.17391304,20.41176471,0.676470588
171,J Little,Gujarat Titans,10,7,204,294,42,8.647058824,29.14285714,20.4,0.7
172,J Suchith,Mumbai Indians/Sunrisers Hyderabad/Delhi Capitals,20,18,396,581,32.27777778,8.803030303,22,19.8,0.9
173,J Syed Mohammad,Royal Challengers Bangalore,10,8,180,270,33.75,9,22.5,18,0.8
174,J Theron,Rajasthan Royals/Kings XI Punjab/Deccan Chargers,9,7,192,276,39.42857143,8.625,27.42857143,21.33333333,0.777777778
175,J Yadav,Mumbai Indians/Delhi Daredevils/Gujarat Titans,19,6,384,443,73.83333333,6.921875,64,20.21052632,0.315789474
176,JA Morkel,Chennai Super Kings/Royal Challengers Bangalore/Delhi Daredevils/Rising Pune Supergiants,86,81,1699,2336,28.83950617,8.249558564,20.97530864,19.75581395,0.941860465
177,JA Richardson,Punjab Kings,3,3,66,117,39,10.63636364,22,22,1
178,JC Archer,Rajasthan Royals/Mumbai Indians,40,45,945,1178,26.17777778,7.479365079,21,23.625,1.125
179,JD Ryder,Pune Warriors/Royal Challengers Bangalore,16,8,236,303,37.875,7.703389831,29.5,14.75,0.5
180,JD Unadkat,Mumbai Indians/Rajasthan Royals/Royal Challengers Bangalore/Kolkata Knight Riders/Rising Pune Supergiant/Delhi Daredevils/Lucknow Super Giants,90,80,1890,2813,35.1625,8.93015873,23.625,21,0.888888889
181,JDP Oram,Chennai Super Kings/Rajasthan Royals/Mumbai Indians,14,8,237,349,43.625,8.835443038,29.625,16.92857143,0.571428571
182,JDS Neesham,Delhi Daredevils/Kings XI Punjab/Mumbai Indians/Rajasthan Royals,13,8,216,334,41.75,9.277777778,27,16.61538462,0.615384615
183,JE Root,Rajasthan Royals,1,0,12,14,0,7,0,12,0
184,JE Taylor,Pune Warriors,5,6,117,157,26.16666667,8.051282051,19.5,23.4,1.2
185,JEC Franklin,Mumbai Indians,15,9,151,220,24.44444444,8.741721854,16.77777778,10.06666667,0.6
186,JH Kallis,Royal Challengers Bangalore/Kolkata Knight Riders,88,64,1736,2289,35.765625,7.911290323,27.125,19.72727273,0.727272727
187,JJ Bumrah,Mumbai Indians,116,134,2646,3250,24.25373134,7.369614512,19.74626866,22.81034483,1.155172414
188,JJ van der Wath,Royal Challengers Bangalore,3,3,72,129,43,10.75,24,24,1
189,JL Pattinson,Mumbai Indians,9,11,189,269,24.45454545,8.53968254,17.18181818,21,1.222222222
190,JM Kemp,Chennai Super Kings,4,3,43,53,17.66666667,7.395348837,14.33333333,10.75,0.75
191,JO Holder,Rajasthan Royals/Kolkata Knight Riders/Sunrisers Hyderabad/Lucknow Super Giants/Chennai Super Kings,46,53,995,1461,27.56603774,8.810050251,18.77358491,21.63043478,1.152173913
192,JP Behrendorff,Mumbai Indians,17,19,366,552,29.05263158,9.049180328,19.26315789,21.52941176,1.117647059
193,JP Duminy,Delhi Daredevils/Deccan Chargers/Mumbai Indians,49,21,678,834,39.71428571,7.380530973,32.28571429,13.83673469,0.428571429
194,JP Faulkner,Rajasthan Royals/Kings XI Punjab/Gujarat Lions,55,53,1143,1657,31.26415094,8.69816273,21.56603774,20.78181818,0.963636364
195,JPR Scantlebury-Searles,Kolkata Knight Riders,3,2,42,89,44.5,12.71428571,21,14,0.666666667
196,JR Hazlewood,Chennai Super Kings/Royal Challengers Bangalore,27,34,603,810,23.82352941,8.059701493,17.73529412,22.33333333,1.259259259
197,JR Hopes,Kings XI Punjab/Delhi Daredevils,20,13,360,548,42.15384615,9.133333333,27.69230769,18,0.65
198,JW Hastings,Kolkata Knight Riders/Chennai Super Kings,3,3,58,66,22,6.827586207,19.33333333,19.33333333,1
199,Jalaj S Saxena,Punjab Kings,1,0,18,27,0,9,0,18,0
200,Jaskaran Singh,Deccan Chargers,7,6,102,171,28.5,10.05882353,17,14.57142857,0.857142857
201,Joginder Sharma,Chennai Super Kings,15,12,256,419,34.91666667,9.8203125,21.33333333,17.06666667,0.8
202,K Goel,Kings XI Punjab,6,0,66,93,0,8.454545455,0,11,0
203,K Gowtham,Rajasthan Royals/Lucknow Super Giants/Kings XI Punjab,33,20,552,740,37,8.043478261,27.6,16.72727273,0.606060606
204,K Kartikeya,Mumbai Indians,12,10,234,329,32.9,8.435897436,23.4,19.5,0.833333333
205,K Khejroliya,Kolkata Knight Riders/Royal Challengers Bangalore,6,5,115,200,40,10.43478261,23,19.16666667,0.833333333
206,K Rabada,Delhi Capitals/Punjab Kings/Delhi Daredevils,66,99,1500,2106,21.27272727,8.424,15.15151515,22.72727273,1.5
207,K Santokie,Mumbai Indians,2,3,48,90,30,11.25,16,24,1.5
208,K Upadhyay,Pune Warriors,3,0,54,81,0,9,0,18,0
209,K Yadav,Rajasthan Royals,3,2,54,84,42,9.333333333,27,18,0.666666667
210,KA Jamieson,Royal Challengers Bangalore,9,9,168,269,29.88888889,9.607142857,18.66666667,18.66666667,1
211,KA Pollard,Mumbai Indians,105,63,1470,2141,33.98412698,8.73877551,23.33333333,14,0.6
212,KAJ Roach,Deccan Chargers,2,0,48,80,0,10,0,24,0
213,KC Cariappa,Kings XI Punjab/Kolkata Knight Riders,11,7,216,348,49.71428571,9.666666667,30.85714286,19.63636364,0.636363636
214,KH Pandya,Mumbai Indians/Lucknow Super Giants,101,61,1846,2280,37.37704918,7.410617551,30.26229508,18.27722772,0.603960396
215,KJ Abbott,Kings XI Punjab,5,2,96,177,88.5,11.0625,48,19.2,0.4
216,KK Ahmed,Delhi Capitals/Sunrisers Hyderabad,41,54,928,1318,24.40740741,8.521551724,17.18518519,22.63414634,1.317073171
217,KK Cooper,Rajasthan Royals,25,32,576,757,23.65625,7.885416667,18,23.04,1.28
218,KL Nagarkoti,Kolkata Knight Riders/Delhi Capitals,11,5,180,285,57,9.5,36,16.36363636,0.454545455
219,KM Asif,Rajasthan Royals/Chennai Super Kings,7,7,133,232,33.14285714,10.46616541,19,19,1
220,KMA Paul,Delhi Capitals,8,9,163,237,26.33333333,8.72392638,18.11111111,20.375,1.125
221,KMDN Kulasekara,Chennai Super Kings,5,4,102,120,30,7.058823529,25.5,20.4,0.8
222,KP Appanna,Royal Challengers Bangalore,13,9,216,286,31.77777778,7.944444444,24,16.61538462,0.692307692
223,KP Pietersen,Delhi Daredevils/Royal Challengers Bangalore,13,7,174,215,30.71428571,7.413793103,24.85714286,13.38461538,0.538461538
224,KR Mayers,Lucknow Super Giants,6,0,42,59,0,8.428571429,0,7,0
225,KR Sen,Rajasthan Royals,9,7,169,265,37.85714286,9.408284024,24.14285714,18.77777778,0.777777778
226,KS Williamson,Sunrisers Hyderabad,2,0,18,31,0,10.33333333,0,9,0
227,KV Sharma,Sunrisers Hyderabad/Mumbai Indians/Chennai Super Kings/Royal Challengers Bangalore,73,67,1351,1833,27.35820896,8.140636566,20.1641791,18.50684932,0.917808219
228,KW Richardson,Rajasthan Royals/Royal Challengers Bangalore/Pune Warriors,14,17,311,444,26.11764706,8.565916399,18.29411765,22.21428571,1.214285714
229,Kamran Khan,Rajasthan Royals/Pune Warriors,8,6,136,206,34.33333333,9.088235294,22.66666667,17,0.75
230,Karanveer Singh,Kings XI Punjab,9,12,204,321,26.75,9.441176471,17,22.66666667,1.333333333
231,Kartik Tyagi,Rajasthan Royals/Sunrisers Hyderabad,19,15,398,662,44.13333333,9.979899497,26.53333333,20.94736842,0.789473684
232,Kuldeep Yadav,Kolkata Knight Riders/Delhi Capitals,69,62,1446,1957,31.56451613,8.12033195,23.32258065,20.95652174,0.898550725
233,L Ablish,Kings XI Punjab,3,3,42,75,25,10.71428571,14,14,1
234,L Balaji,Chennai Super Kings/Kolkata Knight Riders/Kings XI Punjab,72,73,1488,1999,27.38356164,8.060483871,20.38356164,20.66666667,1.013888889
235,L Ngidi,Chennai Super Kings,14,24,324,448,18.66666667,8.296296296,13.5,23.14285714,1.714285714
236,LA Carseldine,Rajasthan Royals,1,1,6,6,6,6,6,6,1
237,LE Plunkett,Delhi Daredevils,7,4,150,225,56.25,9,37.5,21.42857143,0.571428571
238,LH Ferguson,Gujarat Titans/Kolkata Knight Riders/Rising Pune Supergiant,36,33,763,1118,33.87878788,8.791612058,23.12121212,21.19444444,0.916666667
239,LI Meriwala,Delhi Capitals,1,1,18,32,32,10.66666667,18,18,1
240,LJ Wright,Pune Warriors,6,2,71,124,62,10.47887324,35.5,11.83333333,0.333333333
241,LMP Simmons,Mumbai Indians,1,1,18,34,34,11.33333333,18,18,1
242,LPC Silva,Deccan Chargers,1,0,6,21,0,21,0,6,0
243,LR Shukla,Kolkata Knight Riders/Delhi Daredevils,27,14,314,447,31.92857143,8.541401274,22.42857143,11.62962963,0.518518519
244,LRPL Taylor,Rajasthan Royals/Royal Challengers Bangalore,2,0,12,24,0,12,0,6,0
245,LS Livingstone,Punjab Kings/Rajasthan Royals,18,6,186,309,51.5,9.967741935,31,10.33333333,0.333333333
246,Lalit Yadav,Delhi Capitals,17,9,270,369,41,8.2,30,15.88235294,0.529411765
247,M Ashwin,Rising Pune Supergiants/Mumbai Indians/Kings XI Punjab/Royal Challengers Bangalore/Punjab Kings/Rajasthan Royals,43,34,852,1134,33.35294118,7.985915493,25.05882353,19.81395349,0.790697674
248,M Jansen,Sunrisers Hyderabad/Mumbai Indians,18,19,390,587,30.89473684,9.030769231,20.52631579,21.66666667,1.055555556
249,M Kartik,Kolkata Knight Riders/Pune Warriors/Royal Challengers Bangalore/Kings XI Punjab,54,29,1125,1361,46.93103448,7.258666667,38.79310345,20.83333333,0.537037037
250,M Manhas,Pune Warriors,3,0,42,42,0,6,0,14,0
251,M Markande,Mumbai Indians/Sunrisers Hyderabad/Rajasthan Royals,30,28,588,810,28.92857143,8.265306122,21,19.6,0.933333333
252,M Morkel,Delhi Daredevils/Kolkata Knight Riders/Rajasthan Royals,68,75,1581,2017,26.89333333,7.654648956,21.08,23.25,1.102941176
253,M Muralitharan,Chennai Super Kings/Royal Challengers Bangalore/Kochi Tuskers Kerala,64,58,1476,1662,28.65517241,6.756097561,25.44827586,23.0625,0.90625
254,M Ntini,Chennai Super Kings,9,7,210,242,34.57142857,6.914285714,30,23.33333333,0.777777778
255,M Pathirana,Chennai Super Kings,13,19,299,401,21.10526316,8.046822742,15.73684211,23,1.461538462
256,M Prasidh Krishna,Rajasthan Royals/Kolkata Knight Riders,50,49,1121,1671,34.10204082,8.943800178,22.87755102,22.42,0.98
257,M Theekshana,Chennai Super Kings,21,21,480,616,29.33333333,7.7,22.85714286,22.85714286,1
258,M Vijay,Kings XI Punjab/Delhi Daredevils,4,0,36,49,0,8.166666667,0,9,0
259,M de Lange,Kolkata Knight Riders/Mumbai Indians,5,5,108,169,33.8,9.388888889,21.6,21.6,1
260,MA Khote,Mumbai Indians,2,2,30,51,25.5,10.2,15,15,1
261,MA Starc,Royal Challengers Bangalore,25,34,556,658,19.35294118,7.100719424,16.35294118,22.24,1.36
262,MA Wood,Chennai Super Kings/Lucknow Super Giants,5,11,120,179,16.27272727,8.95,10.90909091,24,2.2
263,MB Parmar,Kolkata Knight Riders,1,0,18,33,0,11,0,18,0
264,MC Henriques,Kolkata Knight Riders/Sunrisers Hyderabad/Punjab Kings/Delhi Daredevils/Royal Challengers Bangalore,59,39,932,1275,32.69230769,8.208154506,23.8974359,15.79661017,0.661016949
265,MF Maharoof,Delhi Daredevils,20,27,420,520,19.25925926,7.428571429,15.55555556,21,1.35
266,MG Bracewell,Royal Challengers Bangalore,5,6,66,95,15.83333333,8.636363636,11,13.2,1.2
267,MG Johnson,Kings XI Punjab/Mumbai Indians/Kolkata Knight Riders,53,60,1208,1669,27.81666667,8.289735099,20.13333333,22.79245283,1.132075472
268,MG Neser,Kings XI Punjab,1,0,24,62,0,15.5,0,24,0
269,MJ Clarke,Pune Warriors,5,2,66,67,33.5,6.090909091,33,13.2,0.4
270,MJ Henry,Kings XI Punjab,2,1,30,71,71,14.2,30,15,0.5
271,MJ McClenaghan,Mumbai Indians,55,71,1250,1753,24.69014085,8.4144,17.6056338,22.72727273,1.290909091
272,MJ Santner,Chennai Super Kings,15,12,312,358,29.83333333,6.884615385,26,20.8,0.8
273,MK Lomror,Royal Challengers Bangalore/Rajasthan Royals,10,1,84,109,109,7.785714286,84,8.4,0.1
274,MK Tiwary,Kolkata Knight Riders/Kings XI Punjab/Delhi Daredevils,6,1,42,83,83,11.85714286,42,7,0.166666667
275,MM Ali,Chennai Super Kings/Royal Challengers Bangalore,47,30,686,809,26.96666667,7.075801749,22.86666667,14.59574468,0.638297872
276,MM Patel,Mumbai Indians/Rajasthan Royals/Gujarat Lions,62,70,1337,1662,23.74285714,7.458489155,19.1,21.56451613,1.129032258
277,MM Sharma,Chennai Super Kings/Kings XI Punjab/Gujarat Titans,99,115,1995,2786,24.22608696,8.378947368,17.34782609,20.15151515,1.161616162
278,MN Samuels,Pune Warriors/Delhi Daredevils,11,9,214,284,31.55555556,7.962616822,23.77777778,19.45454545,0.818181818
279,MP Stoinis,Delhi Capitals/Kings XI Punjab/Lucknow Super Giants/Royal Challengers Bangalore,53,37,695,1107,29.91891892,9.556834532,18.78378378,13.11320755,0.698113208
280,MR Marsh,Deccan Chargers/Delhi Capitals/Pune Warriors/Rising Pune Supergiants/Sunrisers Hyderabad,30,35,499,681,19.45714286,8.188376754,14.25714286,16.63333333,1.166666667
281,MS Gony,Chennai Super Kings/Deccan Chargers/Kings XI Punjab/Gujarat Lions,43,35,876,1267,36.2,8.678082192,25.02857143,20.37209302,0.813953488
282,MW Short,Punjab Kings,3,0,24,25,0,6.25,0,8,0
283,Mandeep Singh,Kings XI Punjab,2,0,12,26,0,13,0,6,0
284,Mashrafe Mortaza,Kolkata Knight Riders,1,0,24,58,0,14.5,0,24,0
285,Mayank Dagar,Sunrisers Hyderabad,3,1,66,83,83,7.545454545,66,22,0.333333333
286,Mohammad Asif,Delhi Daredevils,8,7,192,296,42.28571429,9.25,27.42857143,24,0.875
287,Mohammad Hafeez,Kolkata Knight Riders,4,2,60,68,34,6.8,30,15,0.5
288,Mohammad Nabi,Sunrisers Hyderabad,16,12,319,384,32,7.222570533,26.58333333,19.9375,0.75
289,Mohammed Shami,Gujarat Titans/Delhi Daredevils/Punjab Kings/Kings XI Punjab/Kolkata Knight Riders,108,120,2378,3368,28.06666667,8.497897393,19.81666667,22.01851852,1.111111111
290,Mohammed Siraj,Royal Challengers Bangalore/Sunrisers Hyderabad,79,77,1634,2326,30.20779221,8.541003672,21.22077922,20.6835443,0.974683544
291,Mohit Rathee,Punjab Kings,1,0,12,29,0,14.5,0,12,0
292,Mohsin Khan,Lucknow Super Giants,13,17,258,304,17.88235294,7.069767442,15.17647059,19.84615385,1.307692308
293,Monu Kumar,Chennai Super Kings,1,0,12,20,0,10,0,12,0
294,Mujeeb Ur Rahman,Kings XI Punjab/Sunrisers Hyderabad,19,19,434,592,31.15789474,8.184331797,22.84210526,22.84210526,1
295,Mukesh Choudhary,Chennai Super Kings,13,16,273,424,26.5,9.318681319,17.0625,21,1.230769231
296,Mukesh Kumar,Delhi Capitals,10,5,186,326,65.2,10.51612903,37.2,18.6,0.5
297,Mustafizur Rahman,Sunrisers Hyderabad/Mumbai Indians/Delhi Capitals/Rajasthan Royals,48,45,1092,1444,32.08888889,7.934065934,24.26666667,22.75,0.9375
298,N Rana,Kolkata Knight Riders/Mumbai Indians,23,10,174,244,24.4,8.413793103,17.4,7.565217391,0.434782609
299,NA Saini,Rajasthan Royals,1,0,12,34,0,17,0,12,0
300,NB Singh,Gujarat Lions,2,1,24,15,15,3.75,24,12,0.5
301,ND Doshi,Rajasthan Royals/Royal Challengers Bangalore,4,2,56,79,39.5,8.464285714,28,14,0.5
302,NJ Rimmington,Kings XI Punjab,1,0,18,19,0,6.333333333,0,18,0
303,NL McCullum,Pune Warriors,2,0,30,34,0,6.8,0,15,0
304,NLTC Perera,Rising Pune Supergiants/Kochi Tuskers Kerala/Kings XI Punjab/Sunrisers Hyderabad/Mumbai Indians/Chennai Super Kings,35,30,674,995,33.16666667,8.857566766,22.46666667,19.25714286,0.857142857
305,NM Coulter-Nile,Mumbai Indians/Delhi Daredevils/Kolkata Knight Riders/Rajasthan Royals,37,46,833,1067,23.19565217,7.68547419,18.10869565,22.51351351,1.243243243
306,NT Ellis,Punjab Kings,15,16,330,484,30.25,8.8,20.625,22,1.066666667
307,Navdeep Saini,Royal Challengers Bangalore/Rajasthan Royals,29,23,616,885,38.47826087,8.62012987,26.7826087,21.24137931,0.793103448
308,Naveen-ul-Haq,Lucknow Super Giants,7,11,168,223,20.27272727,7.964285714,15.27272727,24,1.571428571
309,Nithish Kumar Reddy,Sunrisers Hyderabad,2,0,30,54,0,10.8,0,15,0
310,Noor Ahmad,Gujarat Titans,13,15,283,369,24.6,7.823321555,18.86666667,21.76923077,1.153846154
311,O Thomas,Rajasthan Royals,3,3,54,73,24.33333333,8.111111111,18,18,1
312,OC McCoy,Rajasthan Royals,8,11,161,254,23.09090909,9.465838509,14.63636364,20.125,1.375
313,OF Smith,Punjab Kings,6,6,90,178,29.66666667,11.86666667,15,15,1
314,P Amarnath,Chennai Super Kings,6,7,132,236,33.71428571,10.72727273,18.85714286,22,1.166666667
315,P Awana,Kings XI Punjab,33,39,747,1029,26.38461538,8.265060241,19.15384615,22.63636364,1.181818182
316,P Dubey,Delhi Capitals,4,1,66,91,91,8.272727273,66,16.5,0.25
317,P Kumar,Royal Challengers Bangalore/Kings XI Punjab/Sunrisers Hyderabad/Gujarat Lions/Mumbai Indians,119,89,2524,3251,36.52808989,7.728209192,28.35955056,21.21008403,0.74789916
318,P Negi,Chennai Super Kings/Delhi Daredevils/Royal Challengers Bangalore,42,32,716,939,29.34375,7.868715084,22.375,17.04761905,0.761904762
319,P Parameswaran,Kochi Tuskers Kerala/Royal Challengers Bangalore,8,8,154,224,28,8.727272727,19.25,19.25,1
320,P Prasanth,Kochi Tuskers Kerala,1,0,6,18,0,18,0,6,0
321,P Ray Barman,Royal Challengers Bangalore,1,0,24,56,0,14,0,24,0
322,P Sahu,Kings XI Punjab,5,3,105,146,48.66666667,8.342857143,35,21,0.6
323,P Suyal,Mumbai Indians,5,2,96,151,75.5,9.4375,48,19.2,0.4
324,PC Valthaty,Kings XI Punjab,10,7,151,205,29.28571429,8.145695364,21.57142857,15.1,0.7
325,PD Collingwood,Delhi Daredevils,6,4,89,101,25.25,6.808988764,22.25,14.83333333,0.666666667
326,PH Solanki,Chennai Super Kings,2,2,36,38,19,6.333333333,18,18,1
327,PJ Cummins,Kolkata Knight Riders/Delhi Daredevils,41,44,929,1329,30.20454545,8.583423036,21.11363636,22.65853659,1.073170732
328,PJ Sangwan,Delhi Daredevils/Gujarat Lions/Gujarat Titans/Mumbai Indians/Kolkata Knight Riders,42,38,856,1240,32.63157895,8.691588785,22.52631579,20.38095238,0.904761905
329,PM Sarvesh Kumar,Deccan Chargers,2,1,30,42,42,8.4,30,15,0.5
